# Core dependencies
Flask==3.0.0  # Web framework
tensorflow==2.15.0  # Deep learning framework
numpy==1.24.3  # Numerical computing
Pillow==10.1.0  # Image processing
requests==2.31.0  # HTTP library for downloading
tqdm==4.66.1  # Progress bar for downloads

# Flask and its dependencies (automatically installed with Flask)
# Werkzeug==3.0.1  # WSGI utilities
# Jinja2==3.1.2  # Template engine
# click==8.1.7  # CLI utilities
# itsdangerous==2.1.2  # Security utilities
# MarkupSafe==2.1.3  # Safe string handling 
